date,crop_name,region,district,market_arrival,price_per_quintal,weather_temp,rainfall_mm,humidity_pct,season,festival_flag,holiday_flag,fuel_price,transport_cost,crop_yield,shelf_life_days,demand_estimate,supply_gap,spoilage_risk,crop
2025-04-24,Rice,Andhra Pradesh,Visakhapatnam,139.02,9899.36,37.5,19.0,47.0,Summer,0,0,101.17,388.1,1503,365,1515,-1375.98,0,Vegetables
2024-10-19,Potato,Telangana,Warangal,63.64,13511.08,30.5,53.0,67.2,Kharif,0,0,99.54,407.3,5000,60,1270,-1206.36,0,Cotton
2025-06-13,Rice,Maharashtra,Pune,15.71,23073.64,32.1,85.9,73.2,Summer,0,0,105.27,406.4,3099,365,924,-908.29,0,Watermelon
2025-03-30,Turmeric,Andhra Pradesh,Vijayawada,30.43,22978.59,20.8,38.0,63.8,Summer,1,1,105.78,417.6,3779,365,1797,-1766.57,0,Cucumber
2024-07-18,Potato,Telangana,Nizamabad,144.16,10741.53,29.7,109.1,56.4,Kharif,0,0,108.01,421.3,5000,60,1816,-1671.84,0,Maize
2025-04-05,Tomato,Maharashtra,Nashik,221.56,6933.03,44.6,15.5,53.2,Summer,0,0,107.69,450.7,5000,5,1232,-1010.44,1,Watermelon
2025-06-02,Brinjal,Tamil Nadu,Coimbatore,345.56,5829.65,33.4,68.8,88.1,Summer,0,0,95.85,380.8,5000,5,1348,-1002.44,1,Watermelon
2025-01-16,Cabbage,Karnataka,Bengaluru Urban,24.43,19221.16,20.1,32.6,54.7,Rabi,0,0,104.04,453.6,5000,7,1005,-980.57,0,Barley
2025-06-24,Onion,Tamil Nadu,Madurai,121.64,8803.29,40.1,132.2,68.2,Summer,0,0,89.4,360.9,5000,30,1005,-883.36,0,Cucumber
2024-10-21,Onion,Telangana,Karimnagar,94.92,10457.71,29.7,148.4,85.4,Kharif,0,0,100.35,440.6,5000,30,1106,-1011.08,0,Rice
2024-07-23,Rice,Tamil Nadu,Chennai,65.97,12851.52,28.4,39.4,56.3,Kharif,0,0,102.0,405.3,3005,365,1208,-1142.03,0,Rice
2024-12-01,Chilli,Maharashtra,Nagpur,243.4,7210.88,22.7,3.1,40.1,Rabi,0,1,91.55,424.1,2183,180,1444,-1200.6,0,Chickpea
2024-06-23,Maize,Maharashtra,Pune,44.96,16008.66,39.3,53.6,90.7,Summer,0,1,99.87,442.2,4436,180,1270,-1225.04,0,Vegetables
2024-12-11,Rice,Maharashtra,Nagpur,73.34,13140.96,29.8,34.4,30.2,Rabi,0,0,99.24,404.9,1914,365,1376,-1302.66,0,Chickpea
2025-04-18,Cabbage,Karnataka,Hassan,73.13,13635.77,44.3,6.5,40.6,Summer,0,0,103.47,414.9,5000,7,1479,-1405.87,1,Cucumber
2024-09-07,Rice,Andhra Pradesh,Visakhapatnam,125.49,8731.8,28.7,70.2,91.3,Kharif,0,0,93.27,359.5,3286,365,1080,-954.51,0,Groundnut
2024-09-25,Wheat,Andhra Pradesh,Guntur,98.05,14999.27,31.3,151.1,69.7,Kharif,0,0,101.91,433.7,923,365,2402,-2303.95,0,Groundnut
2024-07-22,Turmeric,Karnataka,Tumakuru,86.18,11377.71,28.6,126.4,82.1,Kharif,0,0,88.36,375.3,4922,365,1225,-1138.82,0,Cotton
2025-04-22,Chilli,Telangana,Karimnagar,181.72,8695.47,41.3,7.7,53.1,Summer,0,0,91.03,369.3,1511,180,1467,-1285.28,0,Vegetables
2024-11-29,Potato,Karnataka,Bengaluru Urban,174.51,6707.82,26.4,9.7,33.3,Rabi,0,0,107.74,478.1,5000,60,859,-684.49,0,Chickpea
2025-04-08,Onion,Maharashtra,Nashik,6.94,39572.24,41.7,17.9,51.6,Summer,0,0,105.16,445.8,5000,30,1215,-1208.06,0,Cucumber
2024-08-23,Maize,Tamil Nadu,Madurai,85.39,11621.2,28.1,48.9,76.9,Kharif,0,0,103.22,439.9,3859,180,1240,-1154.61,0,Groundnut
2025-04-24,Brinjal,Telangana,Karimnagar,132.77,9781.97,36.9,14.9,44.5,Summer,0,0,106.68,452.6,5000,5,1411,-1278.23,1,Watermelon
2025-06-29,Tomato,Telangana,Hyderabad,168.61,9616.84,41.6,90.8,90.7,Summer,0,1,101.89,448.1,5000,5,1675,-1506.39,1,Vegetables
2024-11-09,Turmeric,Karnataka,Bengaluru Urban,261.15,6232.51,22.3,28.9,39.8,Rabi,0,0,88.53,387.9,4383,365,1193,-931.85,0,Wheat
2024-09-17,Cabbage,Karnataka,Bengaluru Rural,218.74,8821.65,39.9,77.0,61.8,Kharif,0,0,100.25,455.1,5000,7,1973,-1754.26,1,Maize
2025-05-02,Maize,Tamil Nadu,Salem,193.13,7662.29,40.4,19.8,29.2,Summer,0,0,99.4,446.9,2823,180,1168,-974.87,0,Cucumber
2024-08-13,Wheat,Telangana,Warangal,59.65,19903.61,39.3,165.8,89.7,Kharif,0,0,108.09,444.3,1071,365,2602,-2542.35,0,Groundnut
2025-06-17,Brinjal,Maharashtra,Nagpur,17.16,26157.8,37.8,163.2,90.6,Summer,0,0,95.44,387.8,5000,5,1321,-1303.84,1,Watermelon
2025-06-18,Cabbage,Tamil Nadu,Tiruppur,115.71,13330.03,32.0,126.3,56.2,Summer,0,0,88.82,404.9,5000,7,2266,-2150.29,0,Cucumber
2024-12-22,Chilli,Telangana,Warangal,135.13,7890.11,29.2,8.6,51.8,Rabi,0,1,89.88,339.2,2369,180,952,-816.87,0,Wheat
2025-02-16,Maize,Andhra Pradesh,Vijayawada,260.08,7126.35,29.5,10.8,45.4,Rabi,0,1,89.73,336.3,3327,180,1449,-1188.92,0,Mustard
2024-07-27,Onion,Telangana,Khammam,55.18,14188.91,33.7,51.2,61.3,Kharif,0,0,93.51,396.7,5000,30,1220,-1164.82,0,Rice
2025-04-02,Rice,Tamil Nadu,Salem,25.51,22841.08,38.0,5.0,35.7,Summer,0,0,104.67,387.6,1361,365,1506,-1480.49,0,Watermelon
2025-04-02,Maize,Maharashtra,Nagpur,169.87,9344.9,38.7,2.0,39.7,Summer,0,0,98.42,380.1,1995,180,1656,-1486.13,0,Vegetables
2025-03-11,Tomato,Andhra Pradesh,Visakhapatnam,53.07,14082.86,24.5,25.0,47.6,Summer,0,0,106.84,453.2,5000,5,1130,-1076.93,0,Cucumber
2025-03-02,Wheat,Karnataka,Bengaluru Urban,174.25,8042.49,20.3,23.4,62.9,Summer,0,1,100.66,407.2,5000,365,1223,-1048.75,0,Vegetables
2024-10-29,Turmeric,Telangana,Khammam,8.72,32507.93,41.5,183.0,62.8,Kharif,0,0,89.53,342.4,5000,365,1032,-1023.28,0,Maize
2024-06-02,Wheat,Maharashtra,Nashik,82.11,16946.71,29.0,77.4,88.8,Summer,0,1,88.51,403.1,793,365,2585,-2502.89,0,Vegetables
2025-02-15,Rice,Karnataka,Hassan,194.41,7683.32,28.8,32.1,39.9,Rabi,0,0,91.9,409.2,1995,365,1285,-1090.59,0,Mustard
2025-04-08,Potato,Telangana,Karimnagar,136.55,9059.97,37.5,15.5,35.2,Summer,0,0,108.48,476.9,5000,60,1212,-1075.45,0,Vegetables
2025-06-26,Onion,Maharashtra,Solapur,28.74,19713.38,32.5,181.2,70.6,Summer,0,0,88.24,410.3,5000,30,1229,-1200.26,0,Cucumber
2024-06-01,Cabbage,Karnataka,Tumakuru,181.56,7672.34,41.3,123.2,80.3,Summer,0,0,97.87,388.9,5000,7,1119,-937.44,1,Watermelon
2024-06-10,Rice,Karnataka,Mysuru,224.17,6417.58,29.3,109.0,57.3,Summer,0,0,100.09,410.1,2794,365,1077,-852.83,0,Cucumber
2024-10-01,Tomato,Telangana,Nizamabad,272.19,6468.11,30.0,157.1,79.7,Kharif,0,0,90.22,343.3,5000,5,1197,-924.81,0,Cotton
2024-07-11,Rice,Tamil Nadu,Chennai,238.93,6637.12,29.2,197.6,70.0,Kharif,0,0,96.15,429.7,2820,365,1105,-866.0699999999999,0,Cotton
2025-06-25,Brinjal,Telangana,Warangal,157.58,8432.49,38.9,120.5,72.0,Summer,0,0,107.94,407.8,5000,5,1243,-1085.42,1,Cucumber
2025-05-04,Maize,Maharashtra,Nashik,237.73,8006.95,42.0,11.7,53.9,Summer,0,1,96.25,382.6,2528,180,1631,-1393.27,0,Vegetables
2024-10-14,Brinjal,Maharashtra,Aurangabad,209.14,7531.19,29.0,119.7,93.8,Kharif,0,0,99.51,424.9,5000,5,1312,-1102.86,1,Maize
2024-09-17,Brinjal,Telangana,Karimnagar,206.73,6755.44,28.6,70.6,93.0,Kharif,0,0,107.59,437.6,5000,5,1086,-879.27,1,Rice
2024-12-22,Chilli,Tamil Nadu,Tiruppur,318.59,6498.29,25.6,14.1,50.4,Rabi,0,1,89.71,421.7,2072,180,1591,-1272.41,0,Mustard
2025-01-18,Rice,Telangana,Warangal,102.71,10186.76,30.9,32.9,63.2,Rabi,0,0,103.97,439.1,2295,365,1223,-1120.29,0,Mustard
2024-07-03,Chilli,Andhra Pradesh,Nellore,157.59,7450.41,41.8,47.1,78.8,Kharif,0,0,96.38,444.6,2256,180,1007,-849.41,0,Rice
2025-03-11,Potato,Maharashtra,Nashik,219.51,7101.25,20.7,34.6,58.5,Summer,0,0,109.99,494.7,5000,60,1235,-1015.49,0,Watermelon
2024-06-04,Rice,Andhra Pradesh,Guntur,92.95,10333.4,34.3,43.2,93.2,Summer,0,0,101.34,395.3,3385,365,1109,-1016.05,0,Vegetables
2024-07-05,Tomato,Karnataka,Bengaluru Urban,187.52,8077.19,35.3,159.0,75.8,Kharif,0,0,106.75,443.3,5000,5,1372,-1184.48,1,Cotton
2025-02-19,Potato,Karnataka,Tumakuru,12.08,30403.02,21.6,1.2,56.4,Rabi,0,0,101.65,439.1,5000,60,1247,-1234.92,0,Wheat
2024-09-18,Brinjal,Telangana,Nizamabad,337.73,6238.29,33.5,98.7,91.2,Kharif,0,0,95.66,401.1,5000,5,1500,-1162.27,1,Groundnut
2025-03-23,Maize,Telangana,Khammam,264.7,6690.97,30.3,38.0,35.1,Summer,0,1,108.38,443.6,2567,180,1253,-988.3,0,Vegetables
2024-12-26,Potato,Andhra Pradesh,Vijayawada,45.33,14554.75,27.6,9.6,32.7,Rabi,0,0,90.84,349.5,5000,60,1044,-998.67,0,Wheat
2025-05-04,Turmeric,Karnataka,Tumakuru,13.3,33899.26,35.2,6.9,51.9,Summer,0,1,98.43,424.6,2486,365,1691,-1677.7,0,Cucumber
2024-12-28,Maize,Andhra Pradesh,Visakhapatnam,101.21,10914.27,22.1,3.5,34.2,Rabi,0,0,98.14,382.1,3838,180,1318,-1216.79,0,Barley
2025-05-01,Rice,Andhra Pradesh,Kurnool,146.73,9411.67,33.5,16.0,43.8,Summer,0,0,89.8,412.9,1095,365,1426,-1279.27,0,Watermelon
2025-06-08,Chilli,Andhra Pradesh,Guntur,248.05,7257.49,33.2,107.2,79.7,Summer,0,1,96.12,398.0,2315,180,1405,-1156.95,0,Vegetables
2024-09-07,Potato,Maharashtra,Aurangabad,105.83,11867.85,35.2,115.8,59.3,Kharif,0,0,97.84,410.4,5000,60,1603,-1497.17,0,Groundnut
2024-08-11,Turmeric,Telangana,Karimnagar,182.45,7898.64,29.7,180.3,78.7,Kharif,0,1,102.94,451.3,5000,365,1322,-1139.55,0,Maize
2025-01-23,Potato,Andhra Pradesh,Kurnool,157.78,7055.24,27.0,29.8,45.1,Rabi,0,0,90.81,363.4,5000,60,843,-685.22,0,Chickpea
2025-03-09,Rice,Andhra Pradesh,Visakhapatnam,71.28,13147.12,21.2,6.1,38.6,Summer,0,1,91.53,357.1,2012,365,1339,-1267.72,0,Watermelon
2025-03-04,Tomato,Andhra Pradesh,Guntur,81.08,11602.33,24.9,39.3,33.9,Summer,0,0,96.75,445.9,5000,5,1200,-1118.92,0,Cucumber
2024-08-25,Turmeric,Tamil Nadu,Salem,72.21,12568.38,41.0,120.2,77.9,Kharif,0,1,94.16,418.8,5000,365,1235,-1162.79,0,Cotton
2024-09-18,Turmeric,Andhra Pradesh,Guntur,176.32,7992.58,35.1,63.6,59.6,Kharif,0,0,101.43,401.0,5000,365,1195,-1018.68,0,Cotton
2024-12-12,Tomato,Tamil Nadu,Madurai,243.91,6431.3,24.0,5.4,32.2,Rabi,0,0,109.78,433.2,5000,5,1101,-857.09,0,Chickpea
2025-01-19,Wheat,Tamil Nadu,Tiruppur,61.39,13291.62,29.1,23.8,46.5,Rabi,0,1,97.06,391.1,4527,365,1219,-1157.61,0,Barley
2025-05-05,Maize,Telangana,Warangal,48.48,15891.3,39.9,16.8,29.2,Summer,0,0,105.5,407.4,2588,180,1356,-1307.52,0,Vegetables
2024-10-30,Potato,Andhra Pradesh,Nellore,105.74,10533.03,37.3,114.2,69.4,Kharif,0,0,107.3,430.9,5000,60,1293,-1187.26,0,Maize
2025-06-12,Brinjal,Andhra Pradesh,Visakhapatnam,181.88,7833.42,38.5,110.5,64.3,Summer,0,0,107.79,431.8,5000,5,1288,-1106.12,1,Vegetables
2024-11-08,Tomato,Andhra Pradesh,Nellore,162.37,7804.92,21.4,37.6,52.0,Rabi,0,0,95.37,366.3,5000,5,1133,-970.63,0,Barley
2025-01-31,Brinjal,Maharashtra,Nashik,173.12,7850.28,21.8,12.5,38.7,Rabi,0,0,104.37,388.3,5000,5,1182,-1008.88,0,Mustard
2024-06-30,Brinjal,Andhra Pradesh,Guntur,37.9,16681.25,32.8,167.8,59.4,Summer,0,1,106.62,404.6,5000,5,1188,-1150.1,0,Cucumber
2024-07-06,Cabbage,Andhra Pradesh,Visakhapatnam,111.26,11882.49,38.1,135.4,82.8,Kharif,0,0,99.94,392.5,5000,7,1720,-1608.74,1,Cotton
2024-09-29,Turmeric,Andhra Pradesh,Nellore,314.73,6063.69,34.5,190.5,61.1,Kharif,0,1,100.9,418.7,5000,365,1311,-996.27,0,Groundnut
2024-10-05,Cabbage,Maharashtra,Pune,147.18,8198.06,37.8,186.0,83.3,Kharif,0,0,91.36,391.6,5000,7,1108,-960.82,1,Cotton
2025-04-14,Rice,Tamil Nadu,Tiruppur,79.76,13394.17,44.2,18.5,38.5,Summer,1,0,90.49,425.4,1381,365,1566,-1486.24,0,Vegetables
2025-03-17,Brinjal,Karnataka,Mysuru,276.36,6171.26,29.6,0.2,41.7,Summer,0,0,96.76,407.0,5000,5,1184,-907.64,0,Watermelon
2024-09-13,Chilli,Telangana,Karimnagar,141.44,8620.42,38.3,101.4,64.0,Kharif,0,0,97.95,375.5,1936,180,1146,-1004.56,0,Groundnut
2024-12-20,Onion,Karnataka,Tumakuru,242.35,5799.2,27.0,25.3,30.5,Rabi,0,0,102.6,395.1,5000,30,933,-690.65,0,Mustard
2024-11-09,Rice,Andhra Pradesh,Kurnool,280.72,6635.62,21.0,39.9,47.6,Rabi,0,0,101.1,379.9,2169,365,1324,-1043.28,0,Wheat
2025-04-15,Cabbage,Andhra Pradesh,Vijayawada,108.2,12583.83,33.4,9.4,41.9,Summer,0,0,89.45,402.9,5000,7,1819,-1710.8,0,Watermelon
2025-03-03,Potato,Maharashtra,Nagpur,77.23,11086.99,24.8,22.4,35.4,Summer,0,0,92.0,419.6,5000,60,1037,-959.77,0,Watermelon
2024-08-07,Chilli,Andhra Pradesh,Guntur,54.27,12081.49,28.4,48.1,83.6,Kharif,0,0,102.5,381.2,2344,180,908,-853.73,0,Rice
2024-12-07,Wheat,Telangana,Khammam,80.57,11443.31,20.2,4.2,58.0,Rabi,0,0,91.93,400.5,4431,365,1134,-1053.43,0,Chickpea
2025-03-06,Wheat,Maharashtra,Solapur,282.89,5532.15,30.0,15.9,53.4,Summer,0,0,92.51,370.2,4598,365,954,-671.11,0,Cucumber
2024-06-05,Brinjal,Karnataka,Bengaluru Urban,64.74,10916.73,33.9,180.7,87.7,Summer,0,0,95.52,377.7,5000,5,871,-806.26,1,Watermelon
2024-08-08,Wheat,Andhra Pradesh,Vijayawada,18.07,30163.25,35.7,98.5,66.8,Kharif,0,0,108.87,469.8,889,365,1812,-1793.93,0,Maize
2025-06-16,Brinjal,Telangana,Karimnagar,62.43,11363.55,40.5,164.0,72.0,Summer,0,0,88.49,353.9,5000,5,888,-825.57,1,Cucumber
2024-10-23,Cabbage,Telangana,Karimnagar,285.71,6397.83,41.8,114.6,61.9,Kharif,0,0,93.99,350.6,5000,7,1269,-983.29,1,Rice
2024-09-13,Wheat,Maharashtra,Aurangabad,78.46,13628.28,31.8,119.8,81.1,Kharif,0,0,106.25,410.5,1371,365,1600,-1521.54,0,Maize
2024-10-07,Tomato,Andhra Pradesh,Visakhapatnam,261.59,6587.29,35.3,28.5,61.7,Kharif,0,0,104.24,392.3,5000,5,1300,-1038.41,1,Groundnut
2025-01-03,Wheat,Andhra Pradesh,Vijayawada,295.43,5037.89,23.5,14.2,55.2,Rabi,0,0,94.54,401.9,4409,365,940,-644.5699999999999,0,Wheat
2024-11-18,Onion,Karnataka,Bengaluru Rural,152.1,7509.09,20.4,10.5,50.8,Rabi,0,0,89.13,376.6,5000,30,964,-811.9,0,Barley
2025-06-15,Maize,Maharashtra,Aurangabad,295.96,6554.54,29.5,33.5,84.1,Summer,0,1,98.9,428.1,4060,180,1434,-1138.04,0,Cucumber
2025-03-15,Tomato,Andhra Pradesh,Vijayawada,31.75,17535.98,23.3,23.6,42.6,Summer,0,0,90.01,417.6,5000,5,1102,-1070.25,0,Vegetables
2025-05-20,Onion,Maharashtra,Pune,160.97,7376.47,35.2,10.8,51.2,Summer,0,0,104.11,457.0,5000,30,988,-827.03,0,Cucumber
2024-12-07,Cabbage,Maharashtra,Nashik,361.33,5716.71,22.7,39.5,63.0,Rabi,0,0,88.87,394.5,5000,7,1290,-928.67,0,Chickpea
2025-01-07,Onion,Andhra Pradesh,Krishna,213.48,6801.48,31.0,1.4,54.4,Rabi,0,0,94.54,434.1,5000,30,1035,-821.52,0,Wheat
2024-12-04,Tomato,Karnataka,Bengaluru Rural,210.41,7430.62,20.4,23.9,38.1,Rabi,0,0,90.65,344.2,5000,5,1226,-1015.59,0,Barley
2025-05-16,Potato,Andhra Pradesh,Krishna,112.01,10226.25,33.8,6.3,41.2,Summer,0,0,105.4,417.6,5000,60,1242,-1129.99,0,Cucumber
2025-03-14,Turmeric,Maharashtra,Nashik,111.21,10458.28,31.3,32.0,64.9,Summer,1,0,95.72,424.1,5000,365,1395,-1283.79,0,Vegetables
2024-09-30,Onion,Telangana,Khammam,43.98,17139.68,40.2,197.1,85.7,Kharif,0,0,97.19,398.1,5000,30,1422,-1378.02,0,Maize
2024-06-13,Onion,Karnataka,Tumakuru,153.5,9585.96,32.1,62.0,56.7,Summer,0,0,88.39,418.3,5000,30,1470,-1316.5,0,Cucumber
2025-05-09,Potato,Karnataka,Bengaluru Rural,32.57,16619.5,35.6,19.0,48.6,Summer,0,0,89.97,372.5,5000,60,1009,-976.43,0,Cucumber
2025-05-26,Rice,Tamil Nadu,Chennai,39.0,19010.26,40.3,10.3,31.9,Summer,0,0,91.88,361.4,1091,365,1615,-1576.0,0,Cucumber
2025-01-27,Potato,Telangana,Khammam,208.1,6543.5,20.7,38.8,60.9,Rabi,0,0,108.41,489.0,5000,60,1088,-879.9,0,Mustard
2024-11-27,Wheat,Telangana,Warangal,184.93,6812.37,29.8,9.0,37.8,Rabi,0,0,99.81,422.7,4316,365,1022,-837.0699999999999,0,Wheat
2024-06-13,Potato,Tamil Nadu,Madurai,114.2,11079.36,40.4,192.0,89.5,Summer,0,0,105.81,449.3,5000,60,1563,-1448.8,0,Vegetables
2024-10-21,Rice,Karnataka,Mysuru,32.95,18574.95,38.1,109.3,58.2,Kharif,0,0,92.84,406.4,2996,365,1266,-1233.05,0,Groundnut
2025-04-25,Brinjal,Tamil Nadu,Tiruppur,309.11,7748.3,38.8,11.8,49.7,Summer,0,0,95.65,415.8,5000,5,1915,-1605.89,1,Watermelon
2024-11-17,Tomato,Andhra Pradesh,Krishna,143.95,8585.27,30.2,34.7,54.8,Rabi,0,1,106.41,455.2,5000,5,1237,-1093.05,0,Barley
2024-08-31,Cabbage,Karnataka,Bengaluru Urban,233.31,7508.73,30.2,178.6,89.9,Kharif,0,0,88.64,404.6,5000,7,1429,-1195.69,1,Groundnut
2024-07-26,Cabbage,Tamil Nadu,Madurai,306.23,6559.89,39.6,111.3,55.3,Kharif,0,0,94.31,405.6,5000,7,1466,-1159.77,1,Groundnut
2025-06-09,Chilli,Tamil Nadu,Tiruppur,81.51,11307.01,36.9,117.2,86.2,Summer,0,0,90.35,404.7,2210,180,1157,-1075.49,0,Cucumber
2025-02-17,Rice,Tamil Nadu,Tiruppur,171.13,8126.09,21.2,37.5,54.1,Rabi,0,0,89.49,360.3,2033,365,1229,-1057.87,0,Wheat
