date,crop_name,region,district,market_arrival,price_per_quintal,weather_temp,rainfall_mm,humidity_pct,season,festival_flag,holiday_flag,fuel_price,transport_cost,crop_yield,shelf_life_days,demand_estimate,supply_gap,spoilage_risk,crop
2024-09-06,Wheat,Andhra Pradesh,Visakhapatnam,4.78,63535.49,32.8,131.8,56.8,Kharif,0,0,107.17,482.7,742,365,2150,-2145.22,0,Groundnut
2025-01-10,Tomato,Maharashtra,Solapur,138.16,8603.17,28.2,17.8,39.6,Rabi,0,0,109.94,443.1,5000,5,1171,-1032.84,0,Chickpea
2025-05-18,Potato,Karnataka,Tumakuru,221.03,8844.81,41.3,4.4,27.5,Summer,0,1,102.97,439.3,5000,60,1847,-1625.97,0,Watermelon
2024-07-06,Chilli,Maharashtra,Nagpur,80.12,12575.66,33.6,69.4,94.4,Kharif,0,0,97.01,440.0,1950,180,1410,-1329.88,0,Groundnut
2025-05-06,Rice,Karnataka,Hassan,165.24,8797.52,43.4,9.5,54.0,Summer,0,0,92.08,420.5,1431,365,1539,-1373.76,0,Vegetables
2024-11-06,Turmeric,Karnataka,Tumakuru,132.34,9201.85,21.6,1.3,62.2,Rabi,0,0,101.57,447.2,3746,365,1242,-1109.66,0,Wheat
2025-05-23,Wheat,Maharashtra,Nashik,72.43,15541.21,35.4,9.8,26.9,Summer,0,0,100.8,397.0,1499,365,1896,-1823.57,0,Watermelon
2024-09-07,Turmeric,Tamil Nadu,Coimbatore,26.03,22023.3,36.4,72.5,82.8,Kharif,0,0,106.92,464.4,4965,365,1410,-1383.97,0,Maize
2025-04-12,Cabbage,Karnataka,Tumakuru,6.15,43996.8,35.9,19.7,29.3,Summer,0,0,98.98,422.1,5000,7,1317,-1310.85,1,Watermelon
2025-03-08,Tomato,Karnataka,Mysuru,57.4,16917.75,21.1,14.0,31.2,Summer,0,0,89.73,369.8,5000,5,1866,-1808.6,0,Watermelon
2024-09-16,Turmeric,Maharashtra,Solapur,220.03,6848.47,39.2,56.0,61.7,Kharif,0,0,90.3,393.3,5000,365,1059,-838.97,0,Cotton
2025-05-02,Chilli,Tamil Nadu,Salem,172.27,7984.93,37.1,16.3,27.4,Summer,0,0,107.69,446.2,1815,180,1203,-1030.73,0,Cucumber
2025-01-13,Potato,Maharashtra,Aurangabad,309.35,6203.18,26.3,29.3,32.9,Rabi,0,0,89.33,354.9,5000,60,1246,-936.65,0,Barley
2025-06-12,Onion,Andhra Pradesh,Krishna,124.01,7671.59,35.8,149.5,64.1,Summer,0,0,109.92,492.5,5000,30,788,-663.99,0,Cucumber
2025-02-19,Cabbage,Karnataka,Bengaluru Urban,118.77,8312.03,20.9,1.2,39.0,Rabi,0,0,98.18,441.8,5000,7,894,-775.23,0,Wheat
2025-06-20,Potato,Karnataka,Bengaluru Rural,199.25,9566.39,41.8,27.2,89.7,Summer,0,0,100.73,412.0,5000,60,2085,-1885.75,0,Watermelon
2024-09-10,Onion,Andhra Pradesh,Vijayawada,172.18,7230.46,40.6,95.9,66.1,Kharif,0,0,101.03,455.7,5000,30,1077,-904.82,0,Rice
2024-10-04,Maize,Maharashtra,Pune,49.05,15041.08,38.0,183.6,62.2,Kharif,0,0,93.23,433.7,4191,180,1204,-1154.95,0,Rice
2025-01-20,Turmeric,Maharashtra,Nashik,140.83,9234.59,23.0,34.8,45.6,Rabi,0,0,99.33,400.0,4194,365,1316,-1175.17,0,Wheat
2025-06-03,Turmeric,Tamil Nadu,Salem,22.41,19371.04,38.8,43.6,93.8,Summer,0,0,97.98,384.2,5000,365,934,-911.59,0,Cucumber
2024-10-03,Onion,Andhra Pradesh,Vijayawada,63.7,14249.72,32.7,169.2,72.2,Kharif,0,0,93.47,402.7,5000,30,1489,-1425.3,0,Maize
2025-01-04,Potato,Telangana,Nizamabad,34.59,15124.07,30.1,32.2,50.5,Rabi,0,0,107.1,413.4,5000,60,887,-852.41,0,Chickpea
2025-01-24,Tomato,Maharashtra,Nashik,154.63,8743.69,26.4,37.5,31.4,Rabi,0,0,90.69,378.1,5000,5,1307,-1152.37,0,Mustard
2024-08-02,Maize,Telangana,Khammam,11.63,28563.21,34.4,112.8,74.6,Kharif,0,0,102.67,391.9,4588,180,1030,-1018.37,0,Maize
2025-05-08,Brinjal,Maharashtra,Solapur,36.07,16679.96,35.4,13.5,54.1,Summer,0,0,90.07,395.8,5000,5,1121,-1084.93,1,Vegetables
2024-11-10,Maize,Maharashtra,Solapur,156.0,9153.62,31.3,27.3,47.4,Rabi,0,1,101.59,453.8,3537,180,1450,-1294.0,0,Barley
2025-01-05,Brinjal,Tamil Nadu,Coimbatore,165.06,8683.51,22.6,26.4,43.8,Rabi,0,1,102.33,387.7,5000,5,1315,-1149.94,0,Chickpea
2025-06-16,Maize,Tamil Nadu,Madurai,193.09,7452.74,40.3,92.7,68.1,Summer,0,0,102.69,452.1,4096,180,1217,-1023.91,0,Cucumber
2025-06-20,Potato,Karnataka,Hassan,191.25,9357.91,39.4,41.6,76.8,Summer,0,0,88.13,357.7,5000,60,1851,-1659.75,0,Cucumber
2025-02-04,Potato,Karnataka,Tumakuru,341.59,6554.73,22.9,14.9,38.0,Rabi,0,0,89.61,387.9,5000,60,1640,-1298.41,0,Mustard
2024-07-10,Wheat,Telangana,Karimnagar,47.83,22689.82,33.3,175.4,75.8,Kharif,0,0,98.54,367.2,500,365,2712,-2664.17,0,Maize
2024-11-19,Chilli,Maharashtra,Pune,7.27,35128.7,27.3,30.6,58.5,Rabi,0,0,103.8,469.3,2152,180,983,-975.73,0,Mustard
2024-08-10,Onion,Telangana,Khammam,72.67,12235.95,31.4,186.9,57.4,Kharif,0,0,108.56,431.6,5000,30,1174,-1101.33,0,Maize
2025-05-22,Onion,Telangana,Hyderabad,99.95,12204.68,42.6,10.8,34.3,Summer,0,0,101.43,439.5,5000,30,1626,-1526.05,0,Cucumber
2024-12-30,Turmeric,Karnataka,Hassan,72.62,12289.13,22.2,27.2,36.4,Rabi,0,0,99.55,432.2,3628,365,1223,-1150.38,0,Mustard
2025-01-25,Turmeric,Andhra Pradesh,Guntur,164.23,8180.78,29.7,22.0,31.5,Rabi,0,0,101.93,462.4,4072,365,1182,-1017.77,0,Barley
2025-01-02,Turmeric,Maharashtra,Pune,67.39,12719.29,22.7,8.5,51.4,Rabi,0,0,97.04,435.2,4388,365,1223,-1155.61,0,Wheat
2025-06-27,Cabbage,Tamil Nadu,Salem,110.62,9648.56,39.5,96.3,81.7,Summer,0,0,90.1,391.5,5000,7,1144,-1033.38,1,Cucumber
2024-06-04,Chilli,Karnataka,Tumakuru,128.03,8385.54,38.3,175.3,63.7,Summer,0,0,90.11,337.5,2525,180,999,-870.97,0,Watermelon
2025-01-01,Brinjal,Maharashtra,Solapur,161.56,9236.15,27.1,19.9,64.6,Rabi,0,0,91.0,401.1,5000,5,1521,-1359.44,0,Chickpea
2024-09-21,Maize,Telangana,Karimnagar,34.11,17766.0,37.7,198.4,60.1,Kharif,0,0,90.29,401.2,4397,180,1191,-1156.89,0,Rice
2025-01-10,Maize,Andhra Pradesh,Kurnool,282.09,6314.64,22.7,14.2,32.4,Rabi,0,0,99.42,374.1,3232,180,1212,-929.91,0,Chickpea
2024-11-20,Turmeric,Telangana,Khammam,198.49,7044.49,30.6,26.0,48.7,Rabi,0,0,95.14,383.0,4926,365,1106,-907.51,0,Mustard
2024-08-05,Cabbage,Maharashtra,Pune,169.59,8346.46,35.9,192.4,62.0,Kharif,0,0,103.18,399.2,5000,7,1241,-1071.41,1,Maize
2024-12-19,Cabbage,Maharashtra,Pune,64.95,13387.81,29.1,13.9,53.3,Rabi,0,0,105.5,472.7,5000,7,1281,-1216.05,0,Chickpea
2024-07-13,Turmeric,Telangana,Khammam,208.9,7229.18,35.3,132.2,58.6,Kharif,0,0,104.62,397.7,5000,365,1197,-988.1,0,Rice
2024-09-02,Tomato,Karnataka,Tumakuru,104.64,9605.82,28.5,74.6,65.5,Kharif,0,0,95.92,363.6,5000,5,1062,-957.36,0,Cotton
2024-11-15,Potato,Tamil Nadu,Madurai,432.93,6151.08,27.2,20.6,62.2,Rabi,1,0,98.93,455.5,5000,60,1752,-1319.07,0,Chickpea
2024-11-20,Turmeric,Karnataka,Tumakuru,111.49,10395.52,24.6,35.1,60.4,Rabi,0,0,105.73,461.2,3944,365,1357,-1245.51,0,Barley
2024-10-08,Rice,Tamil Nadu,Chennai,311.15,5658.18,32.8,195.6,80.6,Kharif,0,0,106.09,403.2,2994,365,1246,-934.85,0,Groundnut
2025-06-19,Brinjal,Andhra Pradesh,Krishna,27.62,20160.4,36.5,157.7,62.0,Summer,0,0,99.06,402.6,5000,5,1235,-1207.38,1,Watermelon
2024-09-23,Rice,Andhra Pradesh,Vijayawada,30.38,18649.32,41.5,97.8,67.5,Kharif,0,0,99.14,406.5,2698,365,1155,-1124.62,0,Cotton
2024-10-05,Potato,Andhra Pradesh,Nellore,271.62,7595.67,36.7,137.0,61.1,Kharif,0,0,89.35,403.0,5000,60,1613,-1341.38,0,Rice
2024-08-18,Potato,Telangana,Khammam,31.68,21584.9,41.8,63.1,60.7,Kharif,0,1,90.67,364.6,5000,60,1634,-1602.32,0,Groundnut
2025-05-09,Rice,Maharashtra,Nashik,84.95,12342.32,39.1,19.9,49.4,Summer,0,0,101.53,402.9,1822,365,1409,-1324.05,0,Cucumber
2025-01-25,Wheat,Karnataka,Bengaluru Rural,8.67,30212.97,24.4,16.6,59.0,Rabi,0,0,104.14,453.7,4327,365,866,-857.33,0,Wheat
2025-04-07,Cabbage,Andhra Pradesh,Guntur,129.99,12584.78,33.2,5.2,47.8,Summer,0,0,91.02,386.7,5000,7,2202,-2072.01,0,Watermelon
2024-11-07,Rice,Maharashtra,Pune,151.24,8233.14,21.2,19.5,35.3,Rabi,0,0,95.14,419.4,1657,365,1184,-1032.76,0,Wheat
2024-11-07,Cabbage,Tamil Nadu,Salem,122.02,8513.17,25.5,31.4,61.2,Rabi,0,0,109.02,472.4,5000,7,1022,-899.98,0,Chickpea
2025-06-02,Potato,Andhra Pradesh,Nellore,244.84,7975.04,28.5,182.3,73.5,Summer,0,0,102.02,436.4,5000,60,1647,-1402.16,0,Vegetables
2025-05-20,Potato,Andhra Pradesh,Visakhapatnam,23.41,24479.18,33.8,10.4,29.5,Summer,0,0,104.22,430.9,5000,60,1522,-1498.59,0,Watermelon
2024-11-02,Cabbage,Andhra Pradesh,Nellore,84.15,12114.83,20.9,0.5,63.5,Rabi,1,0,104.23,416.6,5000,7,1331,-1246.85,0,Wheat
2024-06-22,Chilli,Maharashtra,Aurangabad,12.3,31278.23,37.3,53.3,62.0,Summer,0,0,90.16,395.0,2376,180,1336,-1323.7,0,Cucumber
2025-05-05,Chilli,Andhra Pradesh,Nellore,212.5,8294.42,40.5,7.6,31.2,Summer,0,0,90.67,392.7,1491,180,1725,-1512.5,0,Watermelon
2025-04-28,Chilli,Andhra Pradesh,Kurnool,157.98,7827.12,33.5,19.4,49.0,Summer,0,0,94.44,438.7,1760,180,1186,-1028.02,0,Cucumber
2025-02-06,Rice,Tamil Nadu,Madurai,105.97,9755.82,21.5,13.5,62.5,Rabi,0,0,92.94,378.8,2514,365,1129,-1023.03,0,Mustard
2025-04-22,Maize,Telangana,Khammam,223.59,7649.54,44.3,4.8,28.6,Summer,0,0,92.34,423.0,2770,180,1550,-1326.41,0,Cucumber
2024-08-30,Brinjal,Karnataka,Hassan,218.42,6362.25,38.6,102.9,88.7,Kharif,0,0,104.03,454.0,5000,5,1014,-795.58,1,Maize
2025-03-03,Maize,Tamil Nadu,Salem,61.19,13836.68,31.8,37.5,31.5,Summer,0,0,91.63,352.6,3352,180,1280,-1218.81,0,Vegetables
2025-06-10,Cabbage,Karnataka,Mysuru,137.35,9355.98,38.3,117.6,78.6,Summer,0,0,99.18,393.9,5000,7,1326,-1188.65,1,Vegetables
2024-10-04,Rice,Karnataka,Tumakuru,249.97,6179.93,36.9,157.0,61.4,Kharif,0,0,98.15,364.4,2768,365,1076,-826.03,0,Groundnut
2024-10-03,Maize,Maharashtra,Solapur,72.56,12014.01,39.2,56.7,77.2,Kharif,0,0,104.13,439.9,4619,180,1137,-1064.44,0,Cotton
2025-05-09,Turmeric,Karnataka,Bengaluru Urban,38.16,21856.0,39.7,0.1,47.8,Summer,0,0,88.78,397.8,2202,365,2058,-2019.84,0,Cucumber
2025-02-09,Chilli,Telangana,Khammam,179.95,7904.79,32.0,14.7,45.7,Rabi,0,1,103.89,463.4,1716,180,1257,-1077.05,0,Wheat
2024-09-17,Chilli,Karnataka,Mysuru,161.58,7829.63,37.7,20.6,79.8,Kharif,0,0,95.82,426.8,2033,180,1099,-937.42,0,Rice
2024-10-22,Cabbage,Karnataka,Hassan,193.98,7751.29,36.1,121.1,77.4,Kharif,0,0,101.28,435.4,5000,7,1213,-1019.02,1,Maize
2024-06-06,Brinjal,Telangana,Hyderabad,121.35,8209.67,35.0,33.9,57.3,Summer,0,0,95.35,424.4,5000,5,930,-808.65,0,Cucumber
2024-10-02,Turmeric,Tamil Nadu,Tiruppur,266.42,7448.88,32.6,98.1,58.5,Kharif,1,0,92.85,398.8,4939,365,1599,-1332.58,0,Rice
2025-06-24,Potato,Tamil Nadu,Salem,124.87,8696.43,36.9,161.4,59.7,Summer,0,0,97.02,435.2,5000,60,1086,-961.13,0,Vegetables
2025-01-16,Tomato,Andhra Pradesh,Krishna,205.18,8268.74,24.0,1.0,30.8,Rabi,0,0,106.3,416.6,5000,5,1433,-1227.82,0,Mustard
2024-09-22,Turmeric,Telangana,Karimnagar,176.97,8283.56,31.6,97.3,89.9,Kharif,0,1,106.52,409.6,5000,365,1299,-1122.03,0,Rice
2025-05-06,Cabbage,Karnataka,Tumakuru,26.96,19731.48,38.2,14.6,48.0,Summer,0,0,91.5,395.2,5000,7,1141,-1114.04,1,Watermelon
2025-03-11,Brinjal,Karnataka,Tumakuru,78.62,11999.73,31.5,2.8,32.0,Summer,0,0,94.21,373.3,5000,5,1210,-1131.38,0,Cucumber
2025-06-17,Brinjal,Karnataka,Mysuru,25.83,21879.27,34.3,159.8,57.6,Summer,0,0,98.73,368.6,5000,5,1391,-1365.17,0,Watermelon
2025-05-26,Maize,Karnataka,Mysuru,18.58,23824.71,37.2,18.0,25.7,Summer,0,0,102.6,465.8,2484,180,1170,-1151.42,0,Cucumber
2024-10-07,Potato,Andhra Pradesh,Visakhapatnam,156.31,9442.56,38.2,196.6,65.3,Kharif,0,0,102.39,396.2,5000,60,1535,-1378.69,0,Rice
2024-09-07,Chilli,Andhra Pradesh,Visakhapatnam,131.33,8390.84,36.5,82.9,59.6,Kharif,0,0,91.33,359.9,2110,180,1017,-885.67,0,Maize
2025-03-02,Onion,Telangana,Warangal,24.45,19442.49,30.3,28.9,32.4,Summer,0,1,103.57,431.4,5000,30,1039,-1014.55,0,Watermelon
2025-06-14,Maize,Karnataka,Hassan,139.36,8328.09,30.3,190.2,89.0,Summer,0,0,102.72,421.1,3838,180,1039,-899.64,0,Vegetables
2025-06-25,Brinjal,Maharashtra,Nagpur,89.42,11216.42,39.3,102.7,57.1,Summer,0,0,105.3,406.7,5000,5,1228,-1138.58,1,Watermelon
2024-07-22,Potato,Karnataka,Bengaluru Rural,125.69,10430.36,38.6,113.5,63.2,Kharif,0,0,107.31,474.7,5000,60,1549,-1423.31,0,Rice
2024-12-02,Onion,Karnataka,Bengaluru Urban,140.67,7949.43,26.5,19.9,33.7,Rabi,0,0,102.45,452.6,5000,30,1032,-891.33,0,Wheat
2025-05-29,Brinjal,Telangana,Karimnagar,146.02,8681.65,36.4,15.9,42.3,Summer,0,0,101.96,448.7,5000,5,1139,-992.98,1,Cucumber
2024-06-24,Tomato,Maharashtra,Nagpur,324.65,5803.33,39.1,77.0,89.3,Summer,0,0,107.94,422.7,5000,5,1282,-957.35,1,Watermelon
2025-05-24,Onion,Tamil Nadu,Chennai,310.42,6669.6,35.2,17.9,44.6,Summer,0,0,91.35,379.4,5000,30,1474,-1163.58,0,Cucumber
2024-06-07,Cabbage,Karnataka,Tumakuru,43.17,15227.78,41.5,95.2,94.4,Summer,0,0,102.69,436.5,5000,7,1116,-1072.83,1,Vegetables
2025-02-01,Maize,Karnataka,Bengaluru Rural,232.35,7198.86,21.9,0.5,49.6,Rabi,0,0,99.6,433.3,3359,180,1329,-1096.65,0,Wheat
2024-06-27,Wheat,Tamil Nadu,Chennai,43.11,19335.11,37.9,76.6,73.8,Summer,0,0,106.08,432.6,1289,365,1801,-1757.89,0,Vegetables
2024-07-04,Turmeric,Tamil Nadu,Chennai,129.17,9510.56,32.7,51.3,83.5,Kharif,0,0,106.17,400.7,5000,365,1316,-1186.83,0,Maize
2025-03-23,Tomato,Telangana,Warangal,293.84,6500.49,27.8,24.8,42.3,Summer,0,1,106.51,435.2,5000,5,1435,-1141.16,0,Vegetables
2025-03-16,Wheat,Andhra Pradesh,Guntur,264.52,6778.8,28.1,13.0,54.0,Summer,0,1,89.53,349.1,4657,365,1298,-1033.48,0,Cucumber
2024-07-31,Brinjal,Tamil Nadu,Tiruppur,135.37,10006.72,37.7,112.3,67.2,Kharif,0,0,92.68,347.4,5000,5,1478,-1342.63,1,Groundnut
2025-04-02,Cabbage,Telangana,Nizamabad,132.86,9717.32,43.5,15.3,48.7,Summer,0,0,102.63,402.6,5000,7,1363,-1230.14,1,Vegetables
2024-12-12,Maize,Tamil Nadu,Madurai,44.07,16526.82,25.5,34.6,49.1,Rabi,0,0,96.37,445.2,2963,180,1325,-1280.93,0,Mustard
2025-03-29,Turmeric,Karnataka,Hassan,218.2,6807.83,28.9,36.7,39.8,Summer,0,0,106.88,420.4,4193,365,1145,-926.8,0,Cucumber
2025-04-14,Tomato,Maharashtra,Pune,131.6,9545.17,43.0,5.6,51.2,Summer,1,0,90.48,400.0,5000,5,1367,-1235.4,1,Cucumber
2025-06-26,Potato,Telangana,Karimnagar,13.44,28529.21,28.2,104.4,67.1,Summer,0,0,101.16,400.8,5000,60,1226,-1212.56,0,Watermelon
2025-05-05,Rice,Telangana,Warangal,9.9,36365.05,43.7,3.7,27.4,Summer,0,0,93.27,418.0,1268,365,1456,-1446.1,0,Vegetables
2024-08-28,Brinjal,Andhra Pradesh,Guntur,274.6,6254.06,28.9,169.6,79.0,Kharif,0,0,90.53,345.3,5000,5,1135,-860.4,0,Cotton
2024-06-02,Turmeric,Tamil Nadu,Tiruppur,153.36,8802.94,35.2,97.5,67.7,Summer,0,1,97.56,431.1,5000,365,1275,-1121.64,0,Watermelon
2025-01-27,Wheat,Andhra Pradesh,Guntur,124.35,9697.44,27.3,25.3,50.7,Rabi,0,0,103.46,403.5,4509,365,1269,-1144.65,0,Barley
2024-10-26,Wheat,Tamil Nadu,Chennai,10.11,43305.17,41.3,128.1,84.7,Kharif,0,0,99.14,424.1,677,365,2085,-2074.89,0,Cotton
2025-05-18,Potato,Karnataka,Hassan,49.02,17225.0,38.7,0.9,29.2,Summer,0,1,94.09,436.8,5000,60,1577,-1527.98,0,Cucumber
2025-05-05,Potato,Tamil Nadu,Chennai,12.35,29121.84,35.5,10.3,25.2,Summer,0,0,88.17,348.3,5000,60,1199,-1186.65,0,Cucumber
2025-03-06,Potato,Telangana,Karimnagar,243.15,6389.04,29.6,22.9,47.9,Summer,0,0,94.46,434.5,5000,60,1185,-941.85,0,Watermelon
2024-08-12,Rice,Andhra Pradesh,Guntur,52.55,13224.76,35.1,177.4,74.7,Kharif,0,0,103.45,471.4,2823,365,1054,-1001.45,0,Rice
2024-11-05,Cabbage,Maharashtra,Nagpur,260.94,5667.67,25.1,16.4,61.8,Rabi,0,0,103.71,437.7,5000,7,955,-694.06,0,Wheat
2025-01-11,Rice,Tamil Nadu,Madurai,94.59,11023.9,23.1,2.4,51.1,Rabi,0,0,103.1,391.2,1462,365,1231,-1136.41,0,Wheat
2025-05-25,Turmeric,Karnataka,Hassan,157.74,8946.75,34.5,8.4,47.5,Summer,0,1,89.56,340.7,2624,365,1422,-1264.26,0,Watermelon
2025-03-04,Maize,Tamil Nadu,Chennai,236.47,6661.5,27.1,0.4,52.3,Summer,0,0,108.09,453.4,2936,180,1168,-931.53,0,Watermelon
2025-04-03,Tomato,Tamil Nadu,Madurai,154.3,10848.24,43.8,1.3,41.0,Summer,0,0,91.13,340.0,5000,5,2021,-1866.7,1,Cucumber
2025-04-06,Wheat,Andhra Pradesh,Vijayawada,132.32,11924.42,34.5,11.2,35.3,Summer,0,1,104.04,442.8,1006,365,2075,-1942.68,0,Watermelon
2024-09-26,Cabbage,Maharashtra,Pune,206.38,7056.5,37.4,69.6,67.3,Kharif,0,0,105.36,428.9,5000,7,1175,-968.62,1,Maize
2025-06-27,Wheat,Maharashtra,Pune,81.15,14416.34,32.5,124.8,69.8,Summer,0,0,101.22,437.8,573,365,1879,-1797.85,0,Watermelon
2025-06-26,Onion,Tamil Nadu,Tiruppur,173.6,7802.88,34.0,45.7,90.6,Summer,0,0,95.61,368.5,5000,30,1187,-1013.4,0,Watermelon
2025-04-30,Maize,Karnataka,Bengaluru Rural,63.04,14140.24,37.9,6.2,45.3,Summer,0,0,101.33,407.5,2441,180,1419,-1355.96,0,Watermelon
