date,crop_name,region,district,market_arrival,price_per_quintal,weather_temp,rainfall_mm,humidity_pct,season,festival_flag,holiday_flag,fuel_price,transport_cost,crop_yield,shelf_life_days,demand_estimate,supply_gap,spoilage_risk,crop
2025-03-27,Turmeric,Tamil Nadu,Chennai,14.85,27500.14,28.3,5.6,47.0,Summer,0,0,88.61,375.6,4234,365,1251,-1236.15,0,Cucumber
2025-01-27,Chilli,Tamil Nadu,Madurai,270.52,6320.94,21.9,0.9,56.5,Rabi,0,0,98.09,389.3,2139,180,1220,-949.48,0,Chickpea
2024-11-12,Rice,Telangana,Karimnagar,109.63,10754.85,27.2,33.1,64.4,Rabi,0,0,94.34,436.7,1628,365,1353,-1243.37,0,Wheat
2024-12-28,Maize,Karnataka,Tumakuru,84.77,11099.57,26.6,21.7,56.7,Rabi,0,0,106.34,431.8,2874,180,1183,-1098.23,0,Chickpea
2025-06-25,Brinjal,Andhra Pradesh,Kurnool,35.47,17600.59,28.8,81.6,65.8,Summer,0,0,109.26,452.6,5000,5,1186,-1150.53,0,Cucumber
2024-07-16,Chilli,Karnataka,Mysuru,190.26,7860.6,34.8,92.3,94.8,Kharif,0,0,107.37,451.9,1954,180,1314,-1123.74,0,Rice
2024-07-30,Turmeric,Maharashtra,Pune,219.78,6698.4,33.5,27.1,74.0,Kharif,0,0,99.95,390.3,5000,365,1134,-914.22,0,Cotton
2025-05-03,Brinjal,Tamil Nadu,Salem,57.21,14587.26,34.5,15.9,33.3,Summer,0,0,107.3,480.5,5000,5,1335,-1277.79,0,Vegetables
2024-06-28,Potato,Maharashtra,Nagpur,83.32,10462.25,34.8,175.4,78.5,Summer,0,0,96.26,382.6,5000,60,1054,-970.68,0,Vegetables
2025-04-15,Maize,Tamil Nadu,Chennai,161.37,7749.44,39.9,17.3,54.4,Summer,0,0,96.97,433.9,2644,180,1101,-939.63,0,Watermelon
2024-09-13,Wheat,Maharashtra,Nashik,60.68,18185.9,30.8,39.7,89.2,Kharif,0,0,97.66,438.0,1201,365,2230,-2169.32,0,Cotton
2024-10-26,Maize,Tamil Nadu,Chennai,37.51,15697.45,28.3,105.8,82.5,Kharif,0,0,103.9,446.0,3860,180,1012,-974.49,0,Rice
2024-06-15,Cabbage,Telangana,Warangal,9.59,37856.9,39.3,70.2,63.4,Summer,0,0,109.06,402.5,5000,7,1510,-1500.41,1,Vegetables
2024-11-07,Brinjal,Andhra Pradesh,Nellore,231.0,7074.21,28.9,5.7,56.4,Rabi,0,0,104.92,446.5,5000,5,1195,-964.0,0,Chickpea
2024-12-26,Rice,Telangana,Hyderabad,39.25,16495.8,21.1,19.5,32.7,Rabi,0,0,96.97,396.0,1863,365,1165,-1125.75,0,Wheat
2025-01-23,Rice,Telangana,Khammam,21.2,22944.07,20.9,20.0,57.8,Rabi,0,0,103.56,387.0,1598,365,1221,-1199.8,0,Barley
2025-06-02,Wheat,Maharashtra,Nagpur,56.76,19049.45,31.3,70.6,87.1,Summer,0,0,108.44,436.0,1090,365,2280,-2223.24,0,Vegetables
2024-12-30,Maize,Tamil Nadu,Coimbatore,312.57,6193.8,31.7,24.1,42.5,Rabi,0,0,102.25,388.9,2093,180,1374,-1061.43,0,Mustard
2025-01-20,Brinjal,Telangana,Khammam,169.52,8159.2,27.0,25.0,32.5,Rabi,0,0,103.02,402.3,5000,5,1144,-974.48,0,Barley
2024-09-06,Cabbage,Maharashtra,Nashik,24.91,17516.28,30.0,159.6,65.9,Kharif,0,0,98.93,391.8,5000,7,876,-851.09,0,Rice
2024-07-06,Wheat,Tamil Nadu,Madurai,9.16,43985.96,38.5,77.2,55.0,Kharif,0,0,99.24,371.6,590,365,1946,-1936.84,0,Cotton
2025-02-15,Wheat,Andhra Pradesh,Krishna,102.31,9773.75,23.8,4.1,42.6,Rabi,0,0,93.95,424.7,4579,365,1108,-1005.69,0,Barley
2025-06-07,Wheat,Maharashtra,Solapur,46.55,21081.95,34.1,183.8,70.1,Summer,0,0,109.21,410.3,1495,365,2269,-2222.45,0,Vegetables
2025-05-04,Maize,Telangana,Khammam,160.65,8939.55,33.1,3.3,46.4,Summer,0,1,102.66,466.3,2481,180,1438,-1277.35,0,Vegetables
2025-03-03,Maize,Karnataka,Mysuru,137.36,8425.25,23.6,4.2,57.4,Summer,0,0,102.17,381.9,3106,180,1096,-958.64,0,Watermelon
2025-03-10,Brinjal,Tamil Nadu,Salem,166.23,10617.23,22.5,14.7,42.9,Summer,0,0,89.15,401.1,5000,5,2204,-2037.77,0,Vegetables
2024-11-12,Potato,Telangana,Nizamabad,83.82,10416.69,22.5,26.3,46.5,Rabi,0,0,107.36,415.2,5000,60,1029,-945.18,0,Chickpea
2024-12-14,Potato,Tamil Nadu,Chennai,82.9,11930.91,28.9,12.6,52.6,Rabi,0,0,96.69,422.6,5000,60,1277,-1194.1,0,Barley
2024-11-10,Maize,Tamil Nadu,Salem,12.52,33133.8,24.4,2.3,33.9,Rabi,0,1,99.35,391.8,2753,180,1522,-1509.48,0,Barley
2025-05-06,Onion,Tamil Nadu,Chennai,166.03,9506.94,38.9,8.1,40.9,Summer,0,0,101.09,374.7,5000,30,1630,-1463.97,0,Cucumber
2024-08-04,Brinjal,Maharashtra,Nagpur,91.68,11547.21,37.5,76.1,86.0,Kharif,0,1,105.0,434.4,5000,5,1363,-1271.32,1,Maize
2024-07-22,Maize,Andhra Pradesh,Nellore,245.61,6172.09,32.9,86.9,55.1,Kharif,0,0,94.6,409.3,4261,180,1068,-822.39,0,Cotton
2025-01-20,Tomato,Telangana,Khammam,147.8,8964.22,29.4,18.3,43.9,Rabi,0,0,94.66,357.2,5000,5,1334,-1186.2,0,Chickpea
2025-05-02,Onion,Andhra Pradesh,Kurnool,104.34,8789.39,33.7,19.2,53.3,Summer,0,0,105.27,477.7,5000,30,887,-782.66,0,Watermelon
2024-10-14,Chilli,Maharashtra,Aurangabad,211.87,7444.42,30.7,45.3,79.9,Kharif,0,0,105.19,440.2,2126,180,1256,-1044.13,0,Cotton
2025-04-29,Rice,Karnataka,Hassan,173.93,9477.31,36.1,6.9,52.5,Summer,0,0,94.39,392.7,1170,365,1828,-1654.07,0,Watermelon
2024-12-12,Chilli,Tamil Nadu,Tiruppur,76.36,12519.09,21.8,0.3,52.1,Rabi,0,0,97.85,374.6,2117,180,1357,-1280.64,0,Mustard
2024-06-19,Cabbage,Andhra Pradesh,Guntur,106.14,10495.81,29.1,69.4,87.3,Summer,0,0,98.11,412.6,5000,7,1277,-1170.86,1,Vegetables
2025-04-20,Wheat,Telangana,Hyderabad,42.41,21070.83,33.6,16.9,54.4,Summer,0,1,105.45,465.9,1300,365,2103,-2060.59,0,Vegetables
2025-01-09,Rice,Andhra Pradesh,Kurnool,283.74,6850.1,20.9,24.9,64.3,Rabi,0,0,92.18,414.0,2106,365,1431,-1147.26,0,Barley
2024-08-25,Wheat,Andhra Pradesh,Vijayawada,20.67,29962.91,38.6,49.1,74.1,Kharif,0,1,103.8,405.6,1253,365,2058,-2037.33,0,Rice
2024-11-14,Tomato,Karnataka,Mysuru,72.46,12171.74,26.0,0.5,30.3,Rabi,0,0,95.85,438.8,5000,5,1190,-1117.54,0,Chickpea
2024-12-09,Turmeric,Telangana,Warangal,180.38,7750.88,23.9,33.9,55.5,Rabi,0,0,90.1,373.9,3831,365,1218,-1037.62,0,Chickpea
2025-02-27,Turmeric,Maharashtra,Nashik,134.15,9286.26,24.8,36.8,64.8,Rabi,0,0,88.99,400.0,4689,365,1287,-1152.85,0,Mustard
2024-08-27,Onion,Andhra Pradesh,Nellore,99.7,9693.05,40.9,191.2,78.1,Kharif,0,0,95.86,426.4,5000,30,1055,-955.3,0,Groundnut
2024-12-13,Cabbage,Telangana,Khammam,15.0,25019.32,22.3,36.7,33.6,Rabi,0,0,99.13,386.8,5000,7,1070,-1055.0,0,Chickpea
2025-03-26,Onion,Telangana,Khammam,130.98,9454.26,31.4,23.3,45.3,Summer,0,0,100.76,419.2,5000,30,1281,-1150.02,0,Vegetables
2025-04-23,Wheat,Tamil Nadu,Madurai,31.15,21205.04,42.4,9.5,39.9,Summer,0,0,92.5,397.0,1466,365,1615,-1583.85,0,Cucumber
2025-05-08,Tomato,Tamil Nadu,Madurai,201.25,6969.69,35.5,1.4,27.1,Summer,0,0,108.7,446.1,5000,5,1166,-964.75,1,Vegetables
2025-05-13,Brinjal,Telangana,Hyderabad,103.35,11376.45,42.3,13.1,29.5,Summer,0,0,107.27,444.0,5000,5,1552,-1448.65,1,Watermelon
2025-01-13,Chilli,Maharashtra,Nagpur,94.66,11171.06,21.5,30.6,30.0,Rabi,0,0,97.16,407.1,1795,180,1352,-1257.34,0,Barley
2025-04-24,Turmeric,Karnataka,Tumakuru,167.87,9887.09,41.9,17.0,37.7,Summer,0,0,94.66,380.6,2491,365,1879,-1711.13,0,Cucumber
2024-11-02,Potato,Tamil Nadu,Salem,182.0,7783.59,24.5,36.1,58.2,Rabi,1,0,109.67,471.7,5000,60,1256,-1074.0,0,Wheat
2024-07-25,Potato,Tamil Nadu,Tiruppur,15.94,29593.13,37.9,50.1,86.2,Kharif,0,0,100.84,458.6,5000,60,1533,-1517.06,0,Maize
2024-12-01,Cabbage,Karnataka,Mysuru,473.56,5864.95,23.6,28.6,56.6,Rabi,0,1,90.26,382.2,5000,7,1760,-1286.44,0,Chickpea
2024-06-12,Turmeric,Karnataka,Bengaluru Urban,217.73,6515.42,38.0,103.1,91.8,Summer,0,0,103.28,447.1,5000,365,1008,-790.27,0,Watermelon
2025-03-17,Tomato,Maharashtra,Aurangabad,119.57,8945.1,22.3,13.8,41.7,Summer,0,0,109.53,480.4,5000,5,1041,-921.43,0,Vegetables
2024-10-25,Potato,Maharashtra,Nagpur,8.7,35193.41,33.3,49.3,86.4,Kharif,0,0,104.16,419.2,5000,60,1191,-1182.3,0,Rice
2024-09-21,Potato,Maharashtra,Nagpur,181.64,7243.36,37.9,167.1,76.9,Kharif,0,0,109.27,407.1,5000,60,1072,-890.36,0,Cotton
2025-05-14,Onion,Andhra Pradesh,Visakhapatnam,112.77,10588.97,39.6,7.9,29.0,Summer,0,0,107.04,408.8,5000,30,1365,-1252.23,0,Watermelon
2025-04-27,Tomato,Karnataka,Tumakuru,71.88,13007.91,41.1,15.9,32.5,Summer,0,1,101.75,427.6,5000,5,1352,-1280.12,1,Vegetables
2024-06-18,Cabbage,Karnataka,Bengaluru Rural,245.66,7998.71,36.7,80.1,84.3,Summer,0,0,96.9,365.3,5000,7,1700,-1454.34,1,Cucumber
2024-07-17,Wheat,Karnataka,Tumakuru,74.69,14345.97,37.6,79.8,57.3,Kharif,0,0,96.23,441.8,1244,365,1761,-1686.31,0,Cotton
2024-08-29,Potato,Telangana,Nizamabad,267.73,7945.45,38.5,38.2,66.1,Kharif,0,0,94.08,388.2,5000,60,1908,-1640.27,0,Cotton
2024-12-05,Brinjal,Maharashtra,Nagpur,107.22,9927.93,22.2,38.8,34.0,Rabi,0,0,96.88,425.5,5000,5,1219,-1111.78,0,Mustard
2024-08-24,Wheat,Tamil Nadu,Madurai,113.38,13893.51,30.9,106.9,65.7,Kharif,0,0,94.32,409.2,683,365,2391,-2277.62,0,Rice
2025-06-18,Chilli,Andhra Pradesh,Kurnool,64.59,12205.02,29.1,191.3,66.9,Summer,0,0,90.03,389.0,2450,180,1084,-1019.41,0,Vegetables
2024-07-09,Onion,Telangana,Khammam,304.78,7115.5,37.9,129.8,67.5,Kharif,0,0,93.96,402.7,5000,30,1696,-1391.22,0,Groundnut
2025-03-13,Chilli,Andhra Pradesh,Kurnool,79.66,11852.0,22.4,23.5,54.5,Summer,0,0,102.96,417.1,1949,180,1240,-1160.34,0,Cucumber
2024-06-08,Wheat,Maharashtra,Pune,13.67,37614.37,33.6,171.2,62.5,Summer,0,0,102.79,467.7,893,365,2139,-2125.33,0,Watermelon
2025-01-19,Chilli,Karnataka,Hassan,5.37,46834.46,21.1,29.9,62.0,Rabi,0,1,97.55,384.7,1902,180,1316,-1310.63,0,Mustard
2024-12-13,Chilli,Andhra Pradesh,Visakhapatnam,184.7,6970.87,27.7,9.7,55.0,Rabi,0,0,90.01,353.0,1843,180,998,-813.3,0,Wheat
2024-09-28,Maize,Andhra Pradesh,Nellore,24.31,19999.88,31.8,64.6,57.5,Kharif,0,0,98.1,429.3,4549,180,1085,-1060.69,0,Cotton
2025-03-15,Chilli,Maharashtra,Nashik,222.69,6961.39,31.2,21.8,37.0,Summer,0,0,101.57,442.4,1847,180,1148,-925.31,0,Vegetables
2025-04-28,Rice,Tamil Nadu,Madurai,131.04,10170.36,37.5,18.4,42.5,Summer,0,0,99.84,393.6,1183,365,1455,-1323.96,0,Watermelon
2025-04-29,Turmeric,Andhra Pradesh,Guntur,117.93,9977.15,40.6,5.0,46.2,Summer,0,0,97.41,400.8,2453,365,1278,-1160.07,0,Cucumber
2024-06-24,Tomato,Karnataka,Tumakuru,27.79,17914.77,34.2,23.9,67.0,Summer,0,0,99.06,371.8,5000,5,1013,-985.21,0,Watermelon
2024-07-30,Rice,Telangana,Nizamabad,50.2,13933.58,37.2,66.8,61.4,Kharif,0,0,91.53,346.7,3198,365,1092,-1041.8,0,Rice
2024-08-09,Turmeric,Tamil Nadu,Madurai,136.91,8113.56,39.4,143.3,59.4,Kharif,0,0,94.36,378.1,4653,365,1016,-879.09,0,Rice
2025-05-10,Brinjal,Tamil Nadu,Tiruppur,118.63,10570.27,42.9,15.8,34.2,Summer,0,0,108.1,484.1,5000,5,1497,-1378.37,1,Vegetables
2025-06-16,Onion,Tamil Nadu,Chennai,302.27,7603.41,41.2,177.7,59.1,Summer,0,0,96.64,408.0,5000,30,1913,-1610.73,0,Vegetables
2025-02-06,Cabbage,Tamil Nadu,Madurai,185.39,6610.2,30.3,29.9,45.4,Rabi,0,0,101.43,389.4,5000,7,972,-786.61,0,Wheat
2024-06-17,Chilli,Telangana,Khammam,57.86,12990.9,31.2,41.2,61.6,Summer,0,0,88.04,392.8,2549,180,1095,-1037.14,0,Vegetables
2025-01-14,Potato,Karnataka,Bengaluru Urban,28.64,22220.81,21.3,8.9,48.2,Rabi,1,0,101.37,396.9,5000,60,1540,-1511.36,0,Barley
2025-05-18,Chilli,Maharashtra,Nagpur,147.31,8759.31,35.6,19.2,43.5,Summer,0,1,100.25,408.3,934,180,1238,-1090.69,0,Cucumber
2024-07-02,Turmeric,Karnataka,Bengaluru Rural,32.79,17336.76,35.0,94.2,89.8,Kharif,0,0,101.89,424.5,4984,365,1107,-1074.21,0,Rice
2024-08-02,Maize,Andhra Pradesh,Visakhapatnam,185.76,7336.86,32.7,45.7,82.7,Kharif,0,0,92.54,379.2,4262,180,1117,-931.24,0,Rice
2024-09-17,Cabbage,Andhra Pradesh,Vijayawada,216.47,7855.22,39.1,32.4,74.0,Kharif,0,0,100.33,427.7,5000,7,1453,-1236.53,1,Groundnut
2024-11-18,Potato,Telangana,Nizamabad,53.8,13550.4,30.0,32.9,59.5,Rabi,0,0,98.67,395.4,5000,60,1074,-1020.2,0,Wheat
2024-09-14,Rice,Maharashtra,Nashik,316.58,5225.01,33.4,164.6,91.1,Kharif,0,0,92.48,349.7,3212,365,957,-640.4200000000001,0,Maize
2025-03-28,Potato,Telangana,Karimnagar,272.24,5780.22,31.6,2.7,52.7,Summer,0,0,89.63,367.5,5000,60,994,-721.76,0,Vegetables
2024-08-15,Cabbage,Andhra Pradesh,Krishna,113.56,9835.94,31.1,83.1,69.9,Kharif,0,0,89.51,366.5,5000,7,1270,-1156.44,0,Groundnut
2024-08-14,Onion,Maharashtra,Nagpur,22.15,22241.48,37.9,21.5,63.7,Kharif,0,0,102.56,422.5,5000,30,1218,-1195.85,0,Cotton
2024-08-29,Rice,Andhra Pradesh,Guntur,170.51,7636.38,38.9,155.3,87.1,Kharif,0,0,99.4,380.5,3351,365,1120,-949.49,0,Maize
2024-06-08,Chilli,Telangana,Nizamabad,152.44,8122.52,30.4,55.1,90.6,Summer,0,0,104.5,467.5,2488,180,1123,-970.56,0,Cucumber
2024-11-13,Tomato,Telangana,Karimnagar,45.27,14097.1,27.6,6.3,46.6,Rabi,0,0,103.76,407.5,5000,5,994,-948.73,0,Mustard
2024-06-27,Onion,Tamil Nadu,Tiruppur,106.13,10429.47,31.0,96.5,91.3,Summer,0,0,99.16,384.0,5000,30,1233,-1126.87,0,Cucumber
2024-07-29,Rice,Tamil Nadu,Salem,161.89,7430.5,39.1,69.0,82.7,Kharif,0,0,93.81,432.9,2706,365,1012,-850.11,0,Rice
2024-12-03,Brinjal,Maharashtra,Pune,164.16,7766.81,22.3,27.8,37.7,Rabi,0,0,101.1,397.7,5000,5,975,-810.84,0,Barley
2025-01-18,Brinjal,Telangana,Nizamabad,81.58,10564.22,21.1,28.0,42.9,Rabi,0,0,97.51,364.1,5000,5,974,-892.42,0,Chickpea
2024-06-23,Brinjal,Karnataka,Tumakuru,230.13,6920.31,28.5,140.0,67.9,Summer,0,1,107.75,477.1,5000,5,1237,-1006.87,0,Vegetables
2025-04-26,Tomato,Andhra Pradesh,Kurnool,81.09,11893.42,36.0,11.5,27.0,Summer,0,0,90.09,425.2,5000,5,1280,-1198.91,1,Vegetables
2024-12-23,Turmeric,Andhra Pradesh,Kurnool,154.82,8313.76,30.3,39.9,38.5,Rabi,0,0,88.89,368.1,3781,365,1195,-1040.18,0,Wheat
2025-05-31,Maize,Andhra Pradesh,Vijayawada,15.0,31443.94,35.8,0.3,47.9,Summer,0,0,101.72,444.6,2585,180,1645,-1630.0,0,Vegetables
2024-11-12,Cabbage,Telangana,Hyderabad,109.04,8713.98,26.8,25.0,60.3,Rabi,0,0,100.91,425.5,5000,7,941,-831.96,0,Wheat
2024-08-04,Wheat,Maharashtra,Solapur,116.5,15148.33,41.0,187.2,68.7,Kharif,0,1,99.61,387.7,1088,365,3000,-2883.5,0,Rice
2025-03-08,Chilli,Tamil Nadu,Tiruppur,54.37,14517.51,27.1,2.1,45.9,Summer,0,0,102.85,441.0,1968,180,1293,-1238.63,0,Vegetables
2025-02-27,Wheat,Tamil Nadu,Tiruppur,190.88,6802.92,28.4,25.9,39.6,Rabi,0,0,91.44,397.3,4669,365,996,-805.12,0,Wheat
2025-04-06,Turmeric,Andhra Pradesh,Visakhapatnam,164.89,8994.02,38.5,13.4,50.1,Summer,0,1,91.73,342.8,3299,365,1541,-1376.11,0,Watermelon
2024-07-29,Brinjal,Telangana,Khammam,133.92,8571.13,41.5,116.5,74.5,Kharif,0,0,96.84,372.8,5000,5,1074,-940.08,1,Rice
2025-01-18,Potato,Tamil Nadu,Madurai,239.23,6211.92,27.0,23.7,42.4,Rabi,0,0,89.14,334.8,5000,60,1124,-884.77,0,Barley
2025-01-19,Turmeric,Tamil Nadu,Chennai,217.6,7327.07,30.4,35.4,36.9,Rabi,0,1,104.22,410.6,4164,365,1386,-1168.4,0,Mustard
2024-11-08,Turmeric,Karnataka,Mysuru,253.53,6458.04,31.7,18.6,59.7,Rabi,0,0,89.37,363.0,4189,365,1186,-932.47,0,Mustard
2024-12-09,Onion,Tamil Nadu,Chennai,41.75,16441.07,20.9,8.4,38.0,Rabi,0,0,98.32,388.3,5000,30,1263,-1221.25,0,Mustard
2024-07-17,Rice,Andhra Pradesh,Kurnool,111.98,9617.88,41.6,156.7,93.7,Kharif,0,0,97.67,386.9,3263,365,1126,-1014.02,0,Rice
2024-07-20,Chilli,Telangana,Nizamabad,268.03,6393.62,31.6,84.0,82.0,Kharif,0,0,89.38,351.8,2117,180,1129,-860.97,0,Maize
2024-07-01,Cabbage,Maharashtra,Solapur,36.37,16021.27,40.1,47.9,58.3,Kharif,0,0,98.66,392.5,5000,7,1061,-1024.63,1,Groundnut
2024-11-16,Rice,Tamil Nadu,Madurai,112.46,9111.46,21.7,25.0,39.6,Rabi,0,0,98.73,373.0,2229,365,1070,-957.54,0,Chickpea
2025-05-07,Turmeric,Andhra Pradesh,Krishna,202.29,7889.69,33.7,8.4,38.8,Summer,0,0,103.95,435.5,3007,365,1287,-1084.71,0,Cucumber
2025-04-04,Wheat,Karnataka,Bengaluru Urban,77.67,16968.96,43.1,19.8,51.7,Summer,0,0,96.17,374.2,1184,365,2458,-2380.33,0,Watermelon
2025-03-23,Brinjal,Telangana,Warangal,229.92,7275.62,25.8,33.5,42.6,Summer,0,1,106.92,430.8,5000,5,1441,-1211.08,0,Watermelon
2025-05-03,Maize,Telangana,Hyderabad,177.63,8122.23,44.4,3.5,42.0,Summer,0,0,100.74,416.7,2553,180,1287,-1109.37,0,Watermelon
2024-11-27,Brinjal,Karnataka,Bengaluru Urban,76.62,12348.18,24.5,26.5,34.9,Rabi,0,0,100.56,388.6,5000,5,1367,-1290.38,0,Barley
2025-06-26,Wheat,Maharashtra,Nashik,93.73,13469.08,41.0,194.6,77.9,Summer,0,0,91.15,372.7,685,365,1888,-1794.27,0,Cucumber
2025-01-06,Brinjal,Maharashtra,Solapur,262.85,6760.24,26.7,33.8,57.9,Rabi,0,0,91.85,402.0,5000,5,1282,-1019.15,0,Chickpea
2025-05-12,Brinjal,Andhra Pradesh,Nellore,58.33,14719.7,33.0,17.4,48.8,Summer,0,0,101.8,443.8,5000,5,1441,-1382.67,0,Watermelon
